index,pred_score
9309,0.01
12814,0.0
14888,1.0
6698,0.11
201,1.0
7259,0.01
9858,0.0
2445,0.0
10523,0.01
828,0.72
3093,0.0
1818,0.99
13745,0.0
13229,0.04
6260,0.03
1392,1.0
8339,0.0
4706,0.0
1583,0.99
11820,0.0
5508,0.0
1794,1.0
12460,1.0
44,1.0
12,1.0
4742,0.09
8496,0.0
9491,0.03
6184,0.17
5467,0.05
14262,1.0
14243,1.0
13308,0.0
1972,1.0
6162,0.0
14821,1.0
4610,0.0
5847,0.99
10458,0.0
503,1.0
11331,0.0
9964,0.0
499,0.56
6294,0.0
12983,0.0
5319,0.05
13255,0.0
11479,0.04
13900,0.01
2907,0.03166666666666666
11488,0.05
10674,0.0
852,0.7
459,1.0
8382,0.09166666666666667
8693,0.01
14689,0.98
13583,0.0
12779,1.0
9793,0.01
12159,1.0
10113,0.03
13802,0.0
1471,1.0
3159,0.0
196,0.89
11221,0.02
11739,0.0
12644,0.595
7958,0.0
6982,0.04
9626,0.01
12952,0.0
406,0.99
13001,0.15
7344,0.03
5061,0.0
4749,0.0
4795,0.0
6411,0.02
4589,0.0
308,1.0
5608,0.0
4240,0.0
2252,0.0
14852,1.0
2214,0.0
4818,0.0
7430,0.03
14493,1.0
9669,0.0
12484,1.0
1669,0.05
7624,0.0
1124,1.0
6536,0.0
6713,0.0
9544,0.05
11616,0.0
12751,1.0
4769,0.46
12440,1.0
3959,0.0
8593,0.0
14700,0.63
10424,0.0
2411,0.0
974,1.0
4097,0.01
2395,0.0
7095,0.06
280,1.0
10145,0.03
6487,0.0
11027,0.0
2994,0.05
4624,0.24
12869,0.01
1018,1.0
4840,0.0
1001,1.0
9228,0.0
13313,0.0
2089,0.01
4800,0.06
11914,0.0
14302,1.0
12800,0.0
10045,0.0
1078,1.0
4255,0.06
8089,0.0
1933,1.0
1334,1.0
48,1.0
6894,0.02
3076,0.04
9498,0.06
1751,1.0
313,1.0
8139,0.0
6249,0.03
13322,0.0
11904,0.01
88,0.99
13574,0.01
7046,0.08
2400,0.0
2795,0.01
12191,0.83
1948,1.0
5105,0.0
11093,0.0
14746,1.0
4890,0.02
2143,0.05
13419,0.08
8790,0.0
5101,0.0
8065,0.05
7715,0.04
7199,0.06
4194,0.0
5636,0.0
5124,0.01
6984,0.0
7141,0.01
8667,0.0
1978,1.0
3833,0.0
14526,0.97
1553,0.91
4399,0.23
2076,0.0
9955,0.01
9706,0.0
2999,0.0
10544,0.0
11544,0.0
11642,0.0
9320,0.0
1640,0.89
3689,0.0
9657,0.0
6209,0.01
5897,0.0
13457,0.0
14191,1.0
7969,0.0
12905,0.0
3860,0.04
206,1.0
12923,0.0
1021,0.19
5179,0.02
1845,1.0
7750,0.0
11245,0.0
3990,0.0
5879,0.03
8638,0.04
12439,1.0
9161,0.12
14017,0.0
2572,0.0
12824,0.0
3662,0.03
10182,0.01
9085,0.01
11707,0.01
12125,1.0
12446,0.98
10482,0.03
6849,0.0
9412,0.0
6577,0.07
6632,0.0
12142,1.0
7668,0.1
10518,0.06
14591,1.0
4386,0.01
1746,1.0
11448,0.0
3520,0.0
7356,0.0
6434,0.0
11652,0.13
8051,0.0
1462,1.0
11332,0.0
7092,0.03
9334,0.04
9233,0.0
11682,0.0
5472,0.02
6275,0.02
13484,0.0
13044,0.0
1373,0.97
5687,0.01
449,1.0
2875,0.0
13919,0.02
12941,0.0
6256,0.0
6031,0.06
11086,0.0
2002,0.100625
8960,0.01
8242,0.02
14152,0.02
3759,0.0
7017,0.0
10166,0.02
8224,0.12
7763,0.0
3161,0.0
1985,1.0
3267,0.01
5303,0.0
11760,0.0
5953,0.02
2261,0.05
12273,1.0
8223,0.0
5352,0.0
7336,0.0
7855,0.0
1094,1.0
10415,0.0
4172,0.0
9771,0.03
1091,1.0
10272,0.05
12606,1.0
2473,0.02
2946,0.06
3814,0.0
3675,0.0
12067,0.98
9467,0.0
7129,0.0
8273,0.05
11192,0.0
10974,0.180625
14893,1.0
7956,0.0
5891,0.0
10296,0.28
11846,0.0
6268,0.0
6189,0.14
6511,0.01
2200,0.0
9764,0.0
12816,0.0
13810,0.01
4612,0.01
7767,0.0
6888,0.02
4411,0.01
8000,0.0
12893,0.14
2105,0.0
146,1.0
13213,0.28
9679,0.0
11040,0.0
13665,0.04
664,1.0
13571,0.03
7881,0.0
11330,0.0
10829,0.0
11624,0.0
4773,0.0
10331,0.02
12672,0.99
7435,0.02
14401,1.0
10021,0.07
7105,0.0
4630,0.01
11435,0.02
13019,0.0
13237,0.0
8102,0.04
9480,0.0
12245,0.99
10085,0.0
13243,0.0
11318,0.21
14329,0.92
6323,0.0
1927,1.0
14349,0.99
639,1.0
10238,0.0
1524,0.98
949,1.0
4002,0.01
14079,0.02
6733,0.0
10138,0.06
9569,0.0
4752,0.05
11269,0.0
7305,0.02
4430,0.0
13284,0.0
1145,1.0
6983,0.0
5172,0.0
1764,1.0
7864,0.03
9054,0.02
10607,0.0
7635,0.0
11542,0.0
5141,0.0
12499,0.56
1150,1.0
8465,0.0
9418,0.02
11104,0.11
14164,0.02
12610,1.0
4567,0.02
12302,1.0
1952,1.0
3008,0.0
14529,1.0
1391,0.01
1687,1.0
8046,0.0
169,1.0
10999,0.0
725,1.0
14504,1.0
8038,0.0
3373,0.0
3795,0.06
14393,1.0
10802,0.0
2696,0.0
14081,0.01
11999,0.0
556,0.99
371,1.0
4136,0.0
10176,0.0
11150,0.01
8940,0.0
11740,0.0
13876,0.0
9563,0.07
13055,0.0
13985,0.0
2284,0.01
10450,0.0
12665,0.98
9462,0.0
14395,1.0
3382,0.0
8451,0.12
4823,0.09
8439,0.0
9250,0.0
768,1.0
11808,0.05
5260,0.01
2578,0.0
13127,0.0
7822,0.0
14157,0.0
10756,0.09
4027,0.0
13774,0.0
10573,0.01
9904,0.0
11493,0.0
11744,0.0
6220,0.0
5833,0.02
11370,0.01
11018,0.04
3002,0.030625
2260,0.03
12430,0.66
14581,1.0
12188,1.0
6422,0.0
4855,0.0
2030,0.1
14034,0.0
11363,0.01
5428,0.0
7150,0.0
1569,1.0
8247,0.0
1468,1.0
11184,0.0
11412,0.02
4944,0.12
12165,1.0
8336,0.03
5068,0.0
2385,0.0
3831,0.0
8434,0.01
13360,0.0
8234,0.0
7967,0.0
3099,0.06
9849,0.0
5589,0.1
541,1.0
1425,1.0
6367,0.0
992,0.99
7682,0.07
13410,0.0
598,1.0
2351,0.01
8921,0.03
8300,0.01
665,0.98
379,1.0
5577,0.0
9762,0.07
1261,1.0
11881,0.0
5385,0.0
14548,1.0
2417,0.0
11767,0.0
13110,0.0
9499,0.04
1789,1.0
5895,0.02
6967,0.0
187,1.0
651,1.0
13454,0.0
14549,1.0
14595,0.95
7518,0.01
14695,1.0
8613,0.1
7527,0.0
2436,0.0
7611,0.04
9219,0.03
5654,0.05
14284,1.0
181,1.0
9582,0.3
10576,0.0
7899,0.01
3992,0.02
14220,1.0
4115,0.0
10956,0.0
8685,0.0
12367,1.0
12368,1.0
8412,0.0
1267,0.99
14524,1.0
3459,0.0
1233,1.0
1727,1.0
4657,0.02
12808,0.0
8534,0.0
2466,0.0
3269,0.03
11627,0.0
13761,0.0
4499,0.11
12851,0.01
3048,0.08
6721,0.0
1870,1.0
6832,0.0
5485,0.07395833333333333
2141,0.02
8937,0.0
5805,0.010625
14684,1.0
8706,0.0
8878,0.05
14862,1.0
2119,0.0
4523,0.01
11830,0.05
13599,0.0
10604,0.0
5481,0.0
9137,0.02
8418,0.09
7667,0.03
11653,0.0
2465,0.01
8293,0.01
6795,0.0
509,0.99
7796,0.0
9067,0.01
1476,0.87
5126,0.01
476,1.0
4003,0.0
5398,0.0
4391,0.0
1002,0.98
14490,0.0
3318,0.04
8821,0.0
5165,0.0
2799,0.29
6585,0.0
6493,0.0
13231,0.0
9283,0.0
10416,0.06
122,0.8
8576,0.01
9226,0.03
457,1.0
6291,0.0
304,1.0
11473,0.13
10464,0.08
3572,0.01
10141,0.0
8847,0.0
14372,1.0
13338,0.0
4974,0.19
5804,0.01
823,1.0
7637,0.0
6503,0.0
3585,0.13
9366,0.0
634,1.0
9023,0.04
7180,0.01
733,1.0
265,1.0
12392,1.0
3126,0.0
6082,0.02
491,0.99
7700,0.0
1363,1.0
12008,1.0
10436,0.01
13397,0.01
4301,0.04
3824,0.0
7986,0.011000000000000001
133,1.0
1427,0.04
8225,0.05
13287,0.0
3636,0.0
2767,0.0
14574,1.0
11685,0.0
12890,0.0
12742,1.0
13293,0.0
10771,0.0
1082,0.958
8763,0.0
6999,0.0
4284,0.0
8929,0.0
2500,0.03
4235,0.05
454,1.0
8963,0.0
157,1.0
1304,1.0
8377,0.11
1281,0.88
10355,0.26
6315,0.0
8066,0.04
9078,0.05
16,0.99
3157,0.0
2128,0.0
3807,0.0
6690,0.02
608,1.0
1554,0.76
5629,0.01
12411,0.99
5797,0.22
1761,1.0
7085,0.01
9145,0.0
9319,0.03
7857,0.28
5528,0.0
7476,0.0
9721,0.0
5381,0.0
10651,0.08
380,1.0
6693,0.01
1060,1.0
6633,0.0
4106,0.0
9381,0.0
2553,0.0
8269,0.0
2085,0.0
1992,0.79
9131,0.03
1645,1.0
1357,1.0
366,1.0
7735,0.0
14783,0.94
4269,0.0
14421,1.0
9416,0.06
37,0.82
6138,0.0
5530,0.0
4631,0.0
930,0.07
1256,0.82
11626,0.0
1603,1.0
1567,1.0
10945,0.02
6292,0.05
2669,0.03
9862,0.0
9,1.0
7574,0.0
245,0.99
526,1.0
11019,0.07
9423,0.0
5939,0.01
7996,0.0
7582,0.07
13739,0.01
5018,0.01
4597,0.0
4288,0.0
5793,0.031
3645,0.0
10708,0.0
7818,0.07
3763,0.02
13089,0.02
12511,0.19
4525,0.02
1235,1.0
13257,0.0
1204,1.0
10655,0.0
7159,0.0
8307,0.14
4111,0.27
5998,0.03
4747,0.02
1919,0.99
3941,0.01
12782,1.0
4866,0.0
11188,0.0
12449,1.0
14273,1.0
12290,1.0
223,1.0
12083,1.0
9477,0.01
7016,0.0
7990,0.0
9315,0.0
10083,0.02
10823,0.0
4777,0.0
6016,0.0
1638,1.0
5183,0.0
13344,0.01
4304,0.02
8166,0.11
8494,0.0
2760,0.01
3019,0.0
7901,0.0
6335,0.01
13613,0.0
7115,0.0
7043,0.0
8946,0.0
760,1.0
2536,0.0
10566,0.0
8580,0.0
6988,0.01
5297,0.06
9376,0.0
2778,0.0
7055,0.02
3494,0.0
3522,0.0
2384,0.0
8585,0.11
11307,0.0
8561,0.0
7182,0.02
1308,1.0
10363,0.0
2841,0.1
10196,0.0
9976,0.0
10081,0.0
5285,0.0
11373,0.14
12305,1.0
5333,0.01
11375,0.01
4103,0.07
5697,0.36
12730,1.0
1743,0.99
10851,0.0
11526,0.02
3865,0.05
13678,0.0
716,1.0
2049,0.0
8210,0.0
11839,0.0
7564,0.14
13109,0.0
9429,0.0
7985,0.0
7551,0.0
9631,0.02
7576,0.01
1292,1.0
10476,0.0
12145,1.0
12943,0.02
2730,0.02
6244,0.06
4030,0.0
7136,0.09
6502,0.06
1846,0.98
2006,0.0
12328,1.0
10478,0.05
640,1.0
4209,0.0
10201,0.01
14952,1.0
5655,0.04
7260,0.0
6674,0.0
1499,1.0
1984,1.0
6875,0.02
4647,0.01
3367,0.0
11848,0.0
5357,0.0
8196,0.0
176,1.0
1437,0.69
7890,0.06
2087,0.0
8484,0.0
14561,1.0
4191,0.0
11942,0.1
14552,1.0
7449,0.11
8433,0.01
2291,0.04
8064,0.0
12223,1.0
14745,0.98
11033,0.01
4024,0.0
6759,0.05
9135,0.01
3894,0.02
4837,0.14
10928,0.0
772,0.6416666666666666
4701,0.03
11722,0.04
5235,0.04
9672,0.03
3535,0.0
10881,0.0
258,1.0
3245,0.1
10528,0.0
11670,0.0
9589,0.01
6224,0.0
2365,0.02
13965,0.01
14763,1.0
6477,0.2
8018,0.0
3586,0.0
1563,1.0
4595,0.0
2402,0.01
3851,0.0
11572,0.0
9909,0.0
1201,1.0
2712,0.03
9130,0.1
3353,0.0
10325,0.0
11257,0.0
5461,0.0
7041,0.01
12135,0.94
7800,0.0
12381,1.0
13991,0.0
1969,1.0
2228,0.0
8074,0.02
8713,0.0
8750,0.1
10549,0.0
2687,0.0
3635,0.01
9925,0.0
14422,0.91
2090,0.0
9754,0.0
9101,0.0
12713,0.99
13296,0.0
14398,1.0
4220,0.0
554,1.0
12086,0.88
14960,1.0
2337,0.01
12332,1.0
8227,0.0
5901,0.02
6248,0.02
11087,0.0
10592,0.0
7541,0.14
10635,0.02
2625,0.04
6737,0.0
8062,0.09
5228,0.03
7330,0.02
11131,0.03
8648,0.0
1658,1.0
3439,0.0
976,0.9
3035,0.07
1943,1.0
5625,0.0
9610,0.0
8189,0.0
13211,0.01
14507,1.0
4507,0.0
12425,1.0
3975,0.05
6217,0.0
6760,0.08
12210,1.0
5147,0.0
5350,0.040625
13587,0.0
13098,0.01
14104,0.06
4804,0.0
8688,0.0
6297,0.01
3017,0.0
2560,0.02
6756,0.01
13245,0.0
5023,0.14
7960,0.0
610,1.0
6881,0.0
12436,1.0
6823,0.0
14138,0.0
10923,0.0
14205,0.0
12304,1.0
9623,0.0
9479,0.0
10207,0.03
12417,1.0
6271,0.11
3018,0.01
13855,0.01
3369,0.0
14957,1.0
12006,1.0
14971,1.0
8646,0.0
13073,0.0
8718,0.0
4439,0.0
11825,0.03
2791,0.03
8474,0.03
13553,0.0
5843,0.03
8588,0.0
495,0.98
2606,0.01
8304,0.0
3488,0.0
13366,0.0
11945,0.03
11217,0.01
13566,0.0
14007,0.0
10950,0.0
14619,1.0
11776,0.0
3523,0.0
1453,0.14
7699,0.01
7807,0.040999999999999995
14448,1.0
6258,0.0
9821,0.03
14672,1.0
12432,1.0
13598,0.23
3411,0.0
14127,0.010625
11349,0.04
4171,0.0
13972,0.01
8420,0.0
5006,0.1
1070,1.0
12978,0.07
2176,0.01
6476,0.0
13271,0.0
119,1.0
6550,0.0
11154,0.04
9397,0.0
9386,0.02
4221,0.0
1387,1.0
5426,0.0
10192,0.0
4121,0.08
9894,0.0
5777,0.0
14098,0.0
1915,1.0
14755,1.0
12631,0.87
11228,0.0
13905,0.03
343,1.0
7747,0.0
4606,0.0
5946,0.0
4831,0.0
14779,1.0
5107,0.0
13487,0.0
9917,0.0
188,1.0
9713,0.0
2585,0.0
3480,0.01
4604,0.01
6073,0.0
8653,0.0
5602,0.0
9021,0.0
4802,0.0
1494,0.03
12566,1.0
8026,0.0
11935,0.0
1988,0.51
9555,0.0
3755,0.0
7025,0.01
4433,0.01
4041,0.01
11302,0.0
579,1.0
5844,0.01
10022,0.0
4075,0.11
5564,0.0
6079,0.0
10575,0.01
6972,0.01
4445,0.24
10510,0.0
619,1.0
9810,0.0
14166,0.04
12673,1.0
8425,0.0
3505,0.01
3916,0.05
5571,0.0
12620,0.5710000000000001
10407,0.01
5118,0.0
5619,0.0
2515,0.0
13212,0.0
2393,0.12
11595,0.0
5473,0.0
5772,0.17
9003,0.24
10462,0.0
12490,0.89
14559,1.0
14550,1.0
12623,1.0
5973,0.0
12667,1.0
13605,0.05
12964,0.02
4214,0.0
14338,0.67
10816,0.0
9206,0.0
547,1.0
14933,1.0
5816,0.0
10965,0.04
8101,0.0
13756,0.04
9388,0.02
9840,0.23
10063,0.0
12917,0.0
4691,0.0
10393,0.05
