2018.07.09,10:00,82.448,82.489,82.410,82.441,1075
2018.07.09,11:00,82.446,82.626,82.436,82.575,1034
2018.07.09,12:00,82.573,82.656,82.539,82.608,747
2018.07.09,13:00,82.606,82.617,82.538,82.581,616
2018.07.09,14:00,82.582,82.619,82.535,82.616,552
2018.07.09,15:00,82.614,82.648,82.570,82.600,518
2018.07.09,16:00,82.602,82.753,82.602,82.699,942
2018.07.09,17:00,82.700,82.743,82.621,82.668,1427
2018.07.09,18:00,82.670,82.733,82.659,82.733,844
2018.07.09,19:00,82.731,82.731,82.663,82.694,618
2018.07.09,20:00,82.696,82.715,82.645,82.709,629
2018.07.09,21:00,82.705,82.801,82.694,82.768,387
2018.07.09,22:00,82.766,82.774,82.700,82.717,396
2018.07.09,23:00,82.719,82.745,82.701,82.717,235
2018.07.10,00:00,82.684,82.745,82.663,82.700,856
2018.07.10,01:00,82.699,82.773,82.699,82.766,266
2018.07.10,02:00,82.764,82.910,82.749,82.878,454
2018.07.10,03:00,82.881,83.033,82.867,83.015,1136
2018.07.10,04:00,83.012,83.041,82.917,82.931,1185
2018.07.10,05:00,82.928,83.045,82.919,83.040,688
2018.07.10,06:00,83.037,83.102,83.016,83.022,603
2018.07.10,07:00,83.025,83.048,82.947,82.968,605
2018.07.10,08:00,82.964,83.016,82.890,82.893,771
2018.07.10,09:00,82.891,82.912,82.816,82.900,1033
2018.07.10,10:00,82.897,82.968,82.836,82.870,1176
2018.07.10,11:00,82.867,82.872,82.694,82.728,1058
2018.07.10,12:00,82.730,82.779,82.648,82.760,896
2018.07.10,13:00,82.757,82.820,82.720,82.725,707
2018.07.10,14:00,82.723,82.794,82.706,82.734,732
2018.07.10,15:00,82.735,82.868,82.710,82.851,927
2018.07.10,16:00,82.854,82.924,82.808,82.921,867
2018.07.10,17:00,82.924,83.044,82.894,83.035,1141
2018.07.10,18:00,83.032,83.072,82.941,83.024,950
2018.07.10,19:00,83.020,83.067,83.000,83.009,594
2018.07.10,20:00,83.012,83.068,82.979,83.010,602
2018.07.10,21:00,83.007,83.106,83.007,83.099,456
2018.07.10,22:00,83.100,83.127,83.058,83.114,351
2018.07.10,23:00,83.111,83.157,82.737,82.739,936
2018.07.11,00:00,82.646,82.670,82.417,82.514,2069
2018.07.11,01:00,82.522,82.522,82.181,82.310,2384
2018.07.11,02:00,82.307,82.432,82.161,82.202,1760
2018.07.11,03:00,82.204,82.366,82.166,82.172,1623
2018.07.11,04:00,82.175,82.417,82.069,82.415,2422
2018.07.11,05:00,82.418,82.562,82.346,82.419,1736
2018.07.11,06:00,82.423,82.439,82.310,82.408,1212
2018.07.11,07:00,82.411,82.442,82.210,82.272,979
2018.07.11,08:00,82.275,82.383,82.215,82.294,1087
2018.07.11,09:00,82.291,82.338,82.214,82.236,1283
2018.07.11,10:00,82.236,82.390,82.230,82.360,1482
2018.07.11,11:00,82.357,82.378,82.194,82.257,1188
2018.07.11,12:00,82.253,82.267,82.134,82.161,1373
2018.07.11,13:00,82.163,82.266,82.102,82.257,1076
2018.07.11,14:00,82.255,82.292,82.162,82.200,1067
2018.07.11,15:00,82.197,82.390,82.133,82.273,2112
2018.07.11,16:00,82.275,82.388,82.243,82.301,1555
2018.07.11,17:00,82.303,82.488,82.296,82.483,1987
2018.07.11,18:00,82.486,82.548,82.360,82.519,2514
2018.07.11,19:00,82.517,82.724,82.480,82.683,1470
2018.07.11,20:00,82.685,82.693,82.549,82.558,1786
2018.07.11,21:00,82.553,82.668,82.535,82.656,1887
2018.07.11,22:00,82.653,82.653,82.490,82.541,988
2018.07.11,23:00,82.543,82.572,82.474,82.474,430
2018.07.12,00:00,82.453,82.512,82.384,82.401,572
2018.07.12,01:00,82.397,82.462,82.387,82.437,630
2018.07.12,02:00,82.441,82.479,82.398,82.473,606
2018.07.12,03:00,82.476,82.631,82.458,82.586,1019
2018.07.12,04:00,82.589,82.779,82.501,82.713,1648
2018.07.12,05:00,82.716,82.807,82.710,82.763,927
2018.07.12,06:00,82.765,82.865,82.765,82.817,729
2018.07.12,07:00,82.814,82.852,82.796,82.833,554
2018.07.12,08:00,82.835,82.914,82.827,82.894,894
2018.07.12,09:00,82.889,82.946,82.796,82.937,1124
2018.07.12,10:00,82.935,83.047,82.901,82.975,1722
2018.07.12,11:00,82.980,83.034,82.847,82.922,1147
2018.07.12,12:00,82.924,83.022,82.924,82.999,924
2018.07.12,13:00,82.996,83.099,82.959,83.053,944
2018.07.12,14:00,83.056,83.111,83.004,83.095,1003
2018.07.12,15:00,83.096,83.283,83.070,83.203,1484
2018.07.12,16:00,83.205,83.259,83.109,83.238,1304
2018.07.12,17:00,83.240,83.351,83.200,83.207,1544
2018.07.12,18:00,83.209,83.404,83.194,83.382,1155
2018.07.12,19:00,83.384,83.389,83.277,83.332,970
2018.07.12,20:00,83.333,83.374,83.292,83.295,1030
2018.07.12,21:00,83.297,83.347,83.251,83.257,885
2018.07.12,22:00,83.258,83.327,83.250,83.322,513
2018.07.12,23:00,83.323,83.364,83.293,83.326,231
2018.07.13,00:00,83.294,83.350,83.268,83.323,1115
2018.07.13,01:00,83.324,83.362,83.308,83.355,526
2018.07.13,02:00,83.359,83.476,83.336,83.447,677
2018.07.13,03:00,83.451,83.582,83.426,83.550,1161
2018.07.13,04:00,83.552,83.603,83.463,83.495,1114
2018.07.13,05:00,83.497,83.542,83.474,83.519,763
2018.07.13,06:00,83.522,83.554,83.483,83.538,615
2018.07.13,07:00,83.540,83.570,83.516,83.543,519
2018.07.13,08:00,83.544,83.554,83.445,83.489,646
2018.07.13,09:00,83.485,83.516,83.388,83.393,1021
2018.07.13,10:00,83.397,83.408,83.246,83.346,1492
2018.07.13,11:00,83.344,83.344,83.113,83.178,1357
2018.07.13,12:00,83.177,83.177,82.992,83.029,1602
2018.07.13,13:00,83.031,83.133,83.024,83.122,1016
2018.07.13,14:00,83.118,83.139,83.030,83.069,865
2018.07.13,15:00,83.066,83.155,83.045,83.144,962
2018.07.13,16:00,83.146,83.202,83.084,83.095,1076
2018.07.13,17:00,83.091,83.336,83.084,83.278,1463
2018.07.13,18:00,83.280,83.402,83.237,83.271,1542
2018.07.13,19:00,83.268,83.332,83.265,83.298,760
2018.07.13,20:00,83.300,83.313,83.236,83.263,481
2018.07.13,21:00,83.265,83.290,83.246,83.272,585
2018.07.13,22:00,83.269,83.321,83.248,83.321,403
2018.07.13,23:00,83.319,83.402,83.314,83.348,269
2018.07.16,00:00,83.235,83.328,83.225,83.271,321
2018.07.16,01:00,83.269,83.418,83.257,83.415,422
2018.07.16,02:00,83.413,83.476,83.369,83.378,582
2018.07.16,03:00,83.380,83.601,83.368,83.550,837
2018.07.16,04:00,83.551,83.684,83.447,83.453,1356
2018.07.16,05:00,83.455,83.548,83.320,83.401,1134
2018.07.16,06:00,83.400,83.512,83.388,83.466,605
2018.07.16,07:00,83.468,83.498,83.437,83.493,201
2018.07.16,08:00,83.495,83.610,83.485,83.572,666
2018.07.16,09:00,83.570,83.613,83.514,83.568,1217
2018.07.16,10:00,83.565,83.573,83.517,83.565,1026
2018.07.16,11:00,83.567,83.605,83.539,83.573,799
2018.07.16,12:00,83.569,83.643,83.564,83.615,848
2018.07.16,13:00,83.612,83.634,83.543,83.563,662
2018.07.16,14:00,83.561,83.586,83.462,83.479,717
2018.07.16,15:00,83.477,83.477,83.395,83.422,1080
2018.07.16,16:00,83.425,83.505,83.401,83.433,1281
2018.07.16,17:00,83.429,83.500,83.348,83.376,1543
2018.07.16,18:00,83.374,83.391,83.245,83.276,1144
2018.07.16,19:00,83.274,83.324,83.223,83.303,646
2018.07.16,20:00,83.306,83.339,83.285,83.297,406
2018.07.16,21:00,83.300,83.315,83.267,83.278,379
2018.07.16,22:00,83.281,83.336,83.279,83.315,372
2018.07.16,23:00,83.316,83.324,83.283,83.295,261
2018.07.17,00:00,83.253,83.319,83.253,83.288,456
2018.07.17,01:00,83.291,83.322,83.231,83.321,484
2018.07.17,02:00,83.319,83.339,83.260,83.317,618
2018.07.17,03:00,83.314,83.390,83.278,83.328,1098
2018.07.17,04:00,83.326,83.454,83.213,83.267,2020
2018.07.17,05:00,83.269,83.367,83.216,83.344,1031
2018.07.17,06:00,83.347,83.557,83.335,83.529,1141
2018.07.17,07:00,83.531,83.568,83.494,83.554,830
2018.07.17,08:00,83.557,83.601,83.468,83.469,913
2018.07.17,09:00,83.472,83.552,83.451,83.486,1191
2018.07.17,10:00,83.488,83.516,83.357,83.394,1357
2018.07.17,11:00,83.395,83.450,83.368,83.446,913
2018.07.17,12:00,83.443,83.449,83.389,83.401,829
2018.07.17,13:00,83.403,83.439,83.326,83.361,820
2018.07.17,14:00,83.362,83.385,83.300,83.364,831
2018.07.17,15:00,83.363,83.413,83.315,83.328,1309
2018.07.17,16:00,83.326,83.355,83.255,83.288,1568
2018.07.17,17:00,83.290,83.480,83.273,83.384,2685
2018.07.17,18:00,83.386,83.444,83.351,83.374,1299
2018.07.17,19:00,83.377,83.406,83.331,83.332,931
2018.07.17,20:00,83.330,83.370,83.285,83.350,1005
2018.07.17,21:00,83.352,83.400,83.327,83.379,514
2018.07.17,22:00,83.376,83.408,83.345,83.385,467
2018.07.17,23:00,83.381,83.398,83.345,83.368,281
2018.07.18,00:00,83.368,83.393,83.338,83.371,304
2018.07.18,01:00,83.364,83.421,83.348,83.357,320
2018.07.18,02:00,83.355,83.446,83.350,83.379,866
2018.07.18,03:00,83.381,83.441,83.347,83.431,1161
2018.07.18,04:00,83.429,83.494,83.389,83.423,1315
2018.07.18,05:00,83.421,83.451,83.364,83.404,559
2018.07.18,06:00,83.406,83.425,83.382,83.397,570
2018.07.18,07:00,83.399,83.419,83.346,83.350,758
2018.07.18,08:00,83.352,83.380,83.218,83.230,1114
2018.07.18,09:00,83.228,83.246,83.083,83.112,1346
2018.07.18,10:00,83.110,83.154,83.079,83.117,981
2018.07.18,11:00,83.115,83.117,83.021,83.095,1153
2018.07.18,12:00,83.092,83.157,83.080,83.133,907
2018.07.18,13:00,83.135,83.161,83.067,83.106,782
2018.07.18,14:00,83.102,83.144,83.028,83.029,864
2018.07.18,15:00,83.032,83.038,82.840,83.017,1661
2018.07.18,16:00,83.016,83.141,82.984,83.096,1557
2018.07.18,17:00,83.098,83.241,83.065,83.224,1519
2018.07.18,18:00,83.222,83.416,83.204,83.396,1142
2018.07.18,19:00,83.394,83.504,83.389,83.455,1014
2018.07.18,20:00,83.457,83.533,83.455,83.511,424
2018.07.18,21:00,83.515,83.548,83.495,83.521,447
2018.07.18,22:00,83.519,83.539,83.460,83.521,566
2018.07.18,23:00,83.518,83.529,83.441,83.447,276
2018.07.19,00:00,83.455,83.498,83.378,83.443,941
2018.07.19,01:00,83.446,83.509,83.446,83.484,235
2018.07.19,02:00,83.481,83.513,83.443,83.454,427
2018.07.19,03:00,83.456,83.526,83.411,83.445,1185
2018.07.19,04:00,83.447,83.922,83.389,83.788,2745
2018.07.19,05:00,83.787,83.813,83.662,83.733,1055
2018.07.19,06:00,83.736,83.753,83.639,83.690,874
2018.07.19,07:00,83.687,83.699,83.605,83.622,783
2018.07.19,08:00,83.624,83.661,83.561,83.567,908
2018.07.19,09:00,83.564,83.606,83.412,83.488,1546
2018.07.19,10:00,83.485,83.492,83.296,83.301,1907
2018.07.19,11:00,83.299,83.358,83.058,83.150,2010
2018.07.19,12:00,83.152,83.174,83.040,83.114,1663
2018.07.19,13:00,83.113,83.129,82.928,82.941,1173
2018.07.19,14:00,82.943,83.003,82.919,82.955,1108
2018.07.19,15:00,82.953,82.953,82.823,82.900,1636
2018.07.19,16:00,82.897,82.977,82.735,82.757,1867
2018.07.19,17:00,82.756,82.922,82.752,82.899,2041
2018.07.19,18:00,82.896,82.910,82.742,82.813,1411
2018.07.19,19:00,82.815,82.839,82.674,82.703,885
2018.07.19,20:00,82.702,82.847,82.588,82.744,5457
2018.07.19,21:00,82.746,82.834,82.725,82.760,1843
2018.07.19,22:00,82.757,82.770,82.686,82.695,842
2018.07.19,23:00,82.692,82.740,82.676,82.687,355
2018.07.20,00:00,82.675,82.734,82.626,82.714,392
2018.07.20,01:00,82.724,82.774,82.700,82.708,516
2018.07.20,02:00,82.711,82.756,82.694,82.725,661
2018.07.20,03:00,82.727,82.929,82.727,82.876,1490
2018.07.20,04:00,82.879,82.990,82.207,82.446,4548
2018.07.20,05:00,82.444,82.710,82.362,82.624,3246
2018.07.20,06:00,82.627,82.641,82.509,82.625,1697
2018.07.20,07:00,82.627,82.675,82.575,82.659,1124
2018.07.20,08:00,82.656,82.864,82.636,82.805,2039
2018.07.20,09:00,82.801,82.930,82.754,82.788,1927
2018.07.20,10:00,82.785,82.831,82.667,82.785,1620
2018.07.20,11:00,82.784,82.891,82.772,82.821,1038
2018.07.20,12:00,82.822,82.974,82.818,82.974,1257
2018.07.20,13:00,82.976,82.993,82.635,82.766,2519
2018.07.20,14:00,82.768,82.875,82.759,82.819,1128
2018.07.20,15:00,82.821,82.887,82.711,82.835,3162
2018.07.20,16:00,82.838,82.969,82.798,82.913,3372
2018.07.20,17:00,82.916,82.923,82.739,82.846,3319
2018.07.20,18:00,82.848,82.891,82.768,82.787,1442
2018.07.20,19:00,82.789,82.849,82.751,82.762,733
2018.07.20,20:00,82.765,82.784,82.708,82.741,641
2018.07.20,21:00,82.739,82.826,82.715,82.793,1064
2018.07.20,22:00,82.791,82.839,82.776,82.821,520
2018.07.20,23:00,82.817,82.830,82.568,82.568,567
2018.07.23,00:00,82.577,82.689,82.577,82.659,234
2018.07.23,01:00,82.668,82.756,82.668,82.736,907
2018.07.23,02:00,82.734,82.749,82.533,82.533,1240
2018.07.23,03:00,82.535,82.558,82.347,82.376,1961
2018.07.23,04:00,82.374,82.485,82.251,82.336,2762
2018.07.23,05:00,82.338,82.366,82.264,82.299,1088
2018.07.23,06:00,82.301,82.372,82.291,82.355,828
2018.07.23,07:00,82.353,82.380,82.304,82.334,536
2018.07.23,08:00,82.336,82.413,82.320,82.337,1145
2018.07.23,09:00,82.334,82.398,82.309,82.337,1313
2018.07.23,10:00,82.335,82.390,82.305,82.311,1540
2018.07.23,11:00,82.313,82.331,82.251,82.273,874
2018.07.23,12:00,82.271,82.284,82.209,82.249,1001
2018.07.23,13:00,82.244,82.345,82.234,82.304,648
2018.07.23,14:00,82.306,82.356,82.255,82.301,586
2018.07.23,15:00,82.298,82.309,82.209,82.227,1010
2018.07.23,16:00,82.229,82.256,82.161,82.173,1703
2018.07.23,17:00,82.174,82.305,82.166,82.252,1787
2018.07.23,18:00,82.254,82.267,82.142,82.217,1371
2018.07.23,19:00,82.214,82.296,82.146,82.255,949
2018.07.23,20:00,82.257,82.287,82.194,82.194,769
2018.07.23,21:00,82.196,82.254,82.188,82.243,609
2018.07.23,22:00,82.244,82.264,82.195,82.237,426
2018.07.23,23:00,82.240,82.257,82.161,82.161,355
2018.07.24,00:00,82.104,82.206,82.104,82.161,1846
2018.07.24,01:00,82.163,82.244,82.158,82.216,358
2018.07.24,02:00,82.219,82.277,82.203,82.257,702
2018.07.24,03:00,82.259,82.259,82.014,82.045,1367
2018.07.24,04:00,82.047,82.143,81.805,82.131,2237
2018.07.24,05:00,82.128,82.177,82.077,82.135,979
2018.07.24,06:00,82.133,82.197,82.113,82.144,758
2018.07.24,07:00,82.147,82.190,82.053,82.059,630
2018.07.24,08:00,82.062,82.126,82.054,82.086,517
2018.07.24,09:00,82.089,82.124,81.969,81.985,1240
2018.07.24,10:00,81.982,82.090,81.925,82.085,1885
2018.07.24,11:00,82.087,82.116,82.043,82.065,958
2018.07.24,12:00,82.068,82.158,82.059,82.155,720
2018.07.24,13:00,82.156,82.283,82.121,82.248,1010
2018.07.24,14:00,82.251,82.332,82.220,82.313,1035
2018.07.24,15:00,82.310,82.364,82.260,82.281,1308
2018.07.24,16:00,82.279,82.442,82.251,82.400,1721
2018.07.24,17:00,82.402,82.550,82.391,82.465,1790
2018.07.24,18:00,82.467,82.545,82.430,82.520,1493
2018.07.24,19:00,82.522,82.555,82.497,82.504,807
2018.07.24,20:00,82.502,82.531,82.383,82.400,784
2018.07.24,21:00,82.398,82.485,82.372,82.472,685
2018.07.24,22:00,82.474,82.520,82.448,82.508,470
2018.07.24,23:00,82.506,82.506,82.448,82.448,179
2018.07.25,00:00,82.448,82.544,82.416,82.513,1296
2018.07.25,01:00,82.522,82.589,82.501,82.575,397
2018.07.25,02:00,82.579,82.640,82.579,82.629,532
2018.07.25,03:00,82.626,82.735,82.585,82.675,1359
2018.07.25,04:00,82.679,82.880,82.431,82.485,2388
2018.07.25,05:00,82.488,82.491,82.379,82.438,990
2018.07.25,06:00,82.440,82.440,82.277,82.348,817
2018.07.25,07:00,82.346,82.365,82.282,82.295,572
2018.07.25,08:00,82.294,82.372,82.266,82.338,1014
2018.07.25,09:00,82.333,82.342,82.189,82.324,1299
2018.07.25,10:00,82.322,82.383,82.257,82.368,1188
2018.07.25,11:00,82.366,82.539,82.346,82.510,1186
2018.07.25,12:00,82.507,82.526,82.407,82.496,1058
2018.07.25,13:00,82.497,82.513,82.372,82.372,819
2018.07.25,14:00,82.374,82.391,82.287,82.342,912
2018.07.25,15:00,82.340,82.432,82.274,82.425,1208
2018.07.25,16:00,82.427,82.486,82.330,82.331,1752
2018.07.25,17:00,82.332,82.421,82.150,82.166,2958
2018.07.25,18:00,82.169,82.291,82.084,82.283,2057
2018.07.25,19:00,82.285,82.295,82.229,82.243,896
2018.07.25,20:00,82.242,82.349,82.195,82.339,1815
2018.07.25,21:00,82.342,82.502,82.326,82.429,1308
2018.07.25,22:00,82.427,82.815,82.405,82.732,2189
2018.07.25,23:00,82.731,82.806,82.624,82.698,1240
2018.07.26,00:00,82.697,82.777,82.477,82.497,2003
2018.07.26,01:00,82.508,82.662,82.505,82.618,847
2018.07.26,02:00,82.616,82.726,82.613,82.690,732
2018.07.26,03:00,82.693,82.717,82.541,82.586,1267
2018.07.26,04:00,82.583,82.689,82.528,82.551,1426
2018.07.26,05:00,82.549,82.551,82.418,82.450,1032
2018.07.26,06:00,82.451,82.481,82.346,82.426,744
2018.07.26,07:00,82.424,82.451,82.382,82.447,428
2018.07.26,08:00,82.444,82.449,82.276,82.283,987
2018.07.26,09:00,82.284,82.383,82.212,82.233,1549
2018.07.26,10:00,82.234,82.323,82.202,82.312,1006
2018.07.26,11:00,82.314,82.328,82.232,82.246,856
2018.07.26,12:00,82.249,82.343,82.216,82.340,938
2018.07.26,13:00,82.339,82.348,82.279,82.317,613
2018.07.26,14:00,82.315,82.334,82.212,82.258,881
2018.07.26,15:00,82.259,82.292,82.171,82.194,2195
2018.07.26,16:00,82.191,82.276,82.090,82.189,2572
2018.07.26,17:00,82.191,82.196,81.992,82.055,2553
2018.07.26,18:00,82.053,82.137,82.038,82.102,1331
2018.07.26,19:00,82.105,82.130,82.079,82.105,799
2018.07.26,20:00,82.107,82.157,82.055,82.144,728
2018.07.26,21:00,82.146,82.146,82.017,82.055,670
2018.07.26,22:00,82.053,82.060,82.002,82.040,435
2018.07.26,23:00,82.038,82.070,82.001,82.024,281
2018.07.27,00:00,82.010,82.082,82.010,82.049,277
2018.07.27,01:00,82.050,82.066,82.028,82.040,271
2018.07.27,02:00,82.037,82.069,81.989,82.042,514
2018.07.27,03:00,82.044,82.069,81.901,81.971,937
2018.07.27,04:00,81.968,82.032,81.870,81.882,1266
2018.07.27,05:00,81.881,81.992,81.866,81.992,467
2018.07.27,06:00,81.994,82.023,81.948,81.994,568
2018.07.27,07:00,81.992,82.050,81.982,81.993,372
2018.07.27,08:00,81.996,82.101,81.996,82.082,914
2018.07.27,09:00,82.084,82.113,81.978,82.021,907
2018.07.27,10:00,82.024,82.092,81.959,82.034,1067
2018.07.27,11:00,82.032,82.054,81.946,81.977,1142
2018.07.27,12:00,81.978,82.030,81.944,81.975,809
2018.07.27,13:00,81.976,82.029,81.952,82.015,736
2018.07.27,14:00,82.012,82.040,81.981,81.986,507
2018.07.27,15:00,81.984,82.080,81.962,82.004,2282
2018.07.27,16:00,82.002,82.178,81.987,82.172,1885
2018.07.27,17:00,82.168,82.309,82.143,82.183,1774
2018.07.27,18:00,82.185,82.234,82.143,82.193,1049
2018.07.27,19:00,82.195,82.198,82.023,82.023,813
2018.07.27,20:00,82.025,82.128,81.973,82.125,855
2018.07.27,21:00,82.121,82.194,82.094,82.186,674
2018.07.27,22:00,82.189,82.221,82.167,82.180,544
2018.07.27,23:00,82.181,82.210,82.100,82.110,383
2018.07.30,00:00,82.045,82.148,82.045,82.123,251
2018.07.30,01:00,82.128,82.179,82.114,82.123,262
2018.07.30,02:00,82.120,82.159,82.058,82.075,334
2018.07.30,03:00,82.077,82.179,82.063,82.109,866
2018.07.30,04:00,82.112,82.221,82.060,82.150,954
2018.07.30,05:00,82.147,82.181,82.062,82.073,774
2018.07.30,06:00,82.070,82.129,82.038,82.127,567
2018.07.30,07:00,82.129,82.146,82.076,82.115,388
2018.07.30,08:00,82.118,82.162,82.075,82.132,671
2018.07.30,09:00,82.134,82.159,82.080,82.142,525
2018.07.30,10:00,82.144,82.224,82.128,82.188,1092
2018.07.30,11:00,82.185,82.215,82.116,82.138,761
2018.07.30,12:00,82.136,82.211,82.133,82.155,663
2018.07.30,13:00,82.157,82.190,82.138,82.176,569
2018.07.30,14:00,82.173,82.215,82.142,82.152,597
2018.07.30,15:00,82.154,82.179,82.103,82.176,613
2018.07.30,16:00,82.178,82.194,82.132,82.178,921
2018.07.30,17:00,82.166,82.245,82.156,82.222,1156
2018.07.30,18:00,82.219,82.249,82.186,82.215,800
2018.07.30,19:00,82.212,82.237,82.167,82.171,549
2018.07.30,20:00,82.168,82.239,82.157,82.225,382
2018.07.30,21:00,82.227,82.251,82.203,82.246,384
2018.07.30,22:00,82.248,82.254,82.204,82.216,329
2018.07.30,23:00,82.215,82.300,82.215,82.228,285
2018.07.31,00:00,82.188,82.262,82.142,82.249,829
2018.07.31,01:00,82.246,82.281,82.246,82.259,186
2018.07.31,02:00,82.261,82.271,82.203,82.221,309
2018.07.31,03:00,82.224,82.236,82.144,82.201,1109
2018.07.31,04:00,82.203,82.447,82.159,82.417,1463
2018.07.31,05:00,82.415,82.442,82.308,82.401,1096
2018.07.31,06:00,82.404,82.515,82.249,82.308,1280
2018.07.31,07:00,82.306,82.629,82.219,82.523,4178
2018.07.31,08:00,82.526,82.672,82.516,82.660,949
2018.07.31,09:00,82.662,82.754,82.448,82.523,2224
2018.07.31,10:00,82.520,82.727,82.517,82.640,1604
2018.07.31,11:00,82.642,82.798,82.604,82.782,1007
2018.07.31,12:00,82.781,82.793,82.701,82.719,770
2018.07.31,13:00,82.717,82.773,82.660,82.731,749
2018.07.31,14:00,82.734,82.819,82.734,82.817,707
2018.07.31,15:00,82.814,82.871,82.735,82.813,1044
2018.07.31,16:00,82.810,83.194,82.764,83.115,3108
2018.07.31,17:00,83.116,83.227,83.017,83.202,2023
2018.07.31,18:00,83.200,83.254,83.129,83.197,1452
2018.07.31,19:00,83.199,83.213,83.132,83.138,840
2018.07.31,20:00,83.140,83.210,83.128,83.200,595
2018.07.31,21:00,83.203,83.208,83.153,83.160,462
2018.07.31,22:00,83.162,83.163,82.981,83.061,880
2018.07.31,23:00,83.063,83.120,83.046,83.056,352
2018.08.01,00:00,82.990,83.058,82.970,83.051,1405
2018.08.01,01:00,83.053,83.120,82.799,82.845,885
2018.08.01,02:00,82.843,82.968,82.822,82.968,1011
2018.08.01,03:00,82.965,83.024,82.925,82.995,1002
2018.08.01,04:00,82.996,83.001,82.840,82.902,1290
2018.08.01,05:00,82.904,82.969,82.886,82.960,776
2018.08.01,06:00,82.963,83.012,82.942,82.980,595
2018.08.01,07:00,82.977,83.029,82.965,82.989,522
2018.08.01,08:00,82.992,83.004,82.912,82.944,662
2018.08.01,09:00,82.946,83.069,82.931,83.069,1315
2018.08.01,10:00,83.071,83.073,82.975,83.001,1196
2018.08.01,11:00,83.004,83.022,82.938,82.948,913
2018.08.01,12:00,82.951,82.999,82.915,82.995,624
2018.08.01,13:00,82.998,83.040,82.953,83.006,609
2018.08.01,14:00,83.004,83.011,82.927,82.944,775
2018.08.01,15:00,82.942,82.983,82.913,82.983,1342
2018.08.01,16:00,82.981,83.010,82.871,82.915,1222
2018.08.01,17:00,82.856,82.969,82.856,82.915,1760
2018.08.01,18:00,82.918,82.919,82.684,82.689,1445
2018.08.01,19:00,82.686,82.687,82.542,82.577,1034
2018.08.01,20:00,82.575,82.656,82.561,82.597,726
2018.08.01,21:00,82.598,82.640,82.477,82.558,1765
2018.08.01,22:00,82.560,82.623,82.550,82.602,684
2018.08.01,23:00,82.605,82.760,82.529,82.691,665
2018.08.02,00:00,82.707,82.713,82.636,82.694,1583
2018.08.02,01:00,82.691,82.724,82.667,82.684,237
2018.08.02,02:00,82.686,82.706,82.636,82.664,444
2018.08.02,03:00,82.661,82.686,82.605,82.672,623
2018.08.02,04:00,82.674,82.735,82.561,82.566,1082
2018.08.02,05:00,82.563,82.650,82.498,82.505,824
2018.08.02,06:00,82.503,82.541,82.352,82.356,716
2018.08.02,07:00,82.359,82.421,82.290,82.359,770
2018.08.02,08:00,82.358,82.431,82.322,82.377,970
2018.08.02,09:00,82.380,82.469,82.356,82.384,982
2018.08.02,10:00,82.381,82.451,82.300,82.314,1088
2018.08.02,11:00,82.316,82.337,82.236,82.241,845
2018.08.02,12:00,82.243,82.248,82.034,82.072,1038
2018.08.02,13:00,82.070,82.112,81.991,82.052,750
2018.08.02,14:00,82.055,82.155,82.014,82.069,1428
2018.08.02,15:00,82.067,82.150,81.957,82.126,1377
2018.08.02,16:00,82.124,82.200,82.063,82.175,1130
2018.08.02,17:00,82.177,82.259,82.124,82.165,1554
2018.08.02,18:00,82.167,82.260,82.147,82.246,1072
2018.08.02,19:00,82.243,82.383,82.239,82.349,795
2018.08.02,20:00,82.352,82.370,82.301,82.326,575
2018.08.02,21:00,82.323,82.335,82.225,82.230,727
2018.08.02,22:00,82.233,82.257,82.198,82.221,493
2018.08.02,23:00,82.224,82.226,82.170,82.170,246
2018.08.03,00:00,82.142,82.217,82.126,82.208,494
2018.08.03,01:00,82.211,82.215,82.159,82.188,231
2018.08.03,02:00,82.185,82.218,82.144,82.198,353
2018.08.03,03:00,82.201,82.290,82.142,82.259,684
2018.08.03,04:00,82.261,82.353,82.194,82.292,1238
2018.08.03,05:00,82.290,82.299,82.173,82.213,674
2018.08.03,06:00,82.220,82.295,82.216,82.280,509
2018.08.03,07:00,82.278,82.346,82.273,82.325,355
2018.08.03,08:00,82.323,82.357,82.284,82.294,428
2018.08.03,09:00,82.297,82.300,82.189,82.220,955
2018.08.03,10:00,82.219,82.272,82.114,82.185,1383
2018.08.03,11:00,82.185,82.263,82.121,82.192,995
2018.08.03,12:00,82.194,82.249,82.179,82.209,535
2018.08.03,13:00,82.208,82.271,82.200,82.256,507
2018.08.03,14:00,82.254,82.619,82.254,82.485,2472
2018.08.03,15:00,82.483,82.526,82.312,82.355,3354
2018.08.03,16:00,82.357,82.386,82.117,82.157,2843
2018.08.03,17:00,82.150,82.336,82.120,82.263,2243
2018.08.03,18:00,82.266,82.359,82.252,82.289,1186
2018.08.03,19:00,82.288,82.387,82.288,82.363,622
2018.08.03,20:00,82.366,82.381,82.332,82.354,494
2018.08.03,21:00,82.351,82.373,82.297,82.358,516
2018.08.03,22:00,82.360,82.376,82.305,82.310,560
2018.08.03,23:00,82.312,82.329,82.235,82.250,330
2018.08.06,00:00,82.264,82.298,82.153,82.266,211
2018.08.06,01:00,82.265,82.328,82.242,82.254,262
2018.08.06,02:00,82.252,82.273,82.236,82.239,387
2018.08.06,03:00,82.237,82.297,82.223,82.230,637
2018.08.06,04:00,82.232,82.353,82.172,82.325,976
